file_name,dataset_name,dataset_family,realization_index,N,avg_k1,avg_k2,avg_k3
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,42.752066115702476,108.94214876033058,0.0
random_30_0.9min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,42.752066115702476,108.94214876033058,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,6,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,7,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,8,242,46.09090909090909,93.79338842975207,0.0
random_15_0.85min_cliques_LyonSchool.json,LyonSchool,high_school,9,242,46.09090909090909,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,0,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,1,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,2,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,3,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,4,242,45.925619834710744,93.79338842975207,0.0
random_15_0.8min_cliques_LyonSchool.json,LyonSchool,high_school,5,242,45.925619834710744,93.79338842975207,0.0
